outcome,outcome_type,batch,model_method,model_file,outcome_variant,analysis,employment_status,is_weekend_factor,sex_concept,month,dst_observes,age_at_sleep,estimate,conf.low,conf.high,day_type
duration,Duration,base,REML,duration_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,11,NA,NA,8.4000687852242,6.41054106940079,10.38959650104761,Weekend
duration,Duration,base,REML,duration_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,12,NA,NA,8.18869212168417,6.227495108002751,10.149889135365587,Weekday
duration,Duration,base,REML,duration_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,12,NA,NA,8.313356584632746,6.323906692080453,10.30280647718504,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,01,NA,NA,7.676006116874276,5.53451092642221,9.817501307326342,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,01,NA,NA,7.839237648707618,5.6676498323495625,10.010825465065674,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,02,NA,NA,7.783530619314438,5.643893809464533,9.923167429164344,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,02,NA,NA,7.94676215114778,5.7771714664341545,10.116352835861406,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,03,NA,NA,7.754905487187986,5.602473211094652,9.90733776328132,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,03,NA,NA,7.918137019021328,5.7353043962491075,10.100969641793547,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,04,NA,NA,7.740539681905422,5.593648170683738,9.887431193127108,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,04,NA,NA,7.903771213738764,5.7277087386817165,10.079833688795812,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,05,NA,NA,7.573548609283708,5.427853258589257,9.719243959978158,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,05,NA,NA,7.73678014111705,5.561336347214617,9.912223935019483,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,06,NA,NA,7.728860213467698,5.592250311880569,9.865470115054826,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,06,NA,NA,7.892091745301039,5.725775747929144,10.058407742672934,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,07,NA,NA,7.83446173966592,5.721770877751326,9.947152601580513,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,07,NA,NA,7.997693271499262,5.854402873330609,10.140983669667914,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,08,NA,NA,7.872676358248412,5.76119739984644,9.984155316650384,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,08,NA,NA,8.035907890081754,5.895024728505687,10.17679105165782,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,09,NA,NA,7.957039984737033,5.823058474474054,10.091021495000012,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,09,NA,NA,8.120271516570376,5.9565200705178345,10.284022962622918,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,10,NA,NA,7.865763144253806,5.731810486437827,9.999715802069783,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,10,NA,NA,8.028994676087148,5.8665329028142335,10.191456449360064,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,11,NA,NA,7.8149578544484,5.690445112442196,9.939470596454605,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,11,NA,NA,7.978189386281743,5.823357107108576,10.13302166545491,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,12,NA,NA,7.727092327516193,5.601358640776776,9.852826014255609,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,12,NA,NA,7.890323859349534,5.734659487189988,10.045988231509082,Weekend
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,01,NA,NA,2.956693521775299,-0.19557301880462585,6.108960062355224,Weekday
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,01,NA,NA,3.553430859674199,0.37937692260316824,6.72748479674523,Weekend
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,02,NA,NA,2.7173500466402514,-0.42934739298002667,5.86404748626053,Weekday
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,02,NA,NA,3.3140873845391514,0.14542552755024518,6.482749241528058,Weekend
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,03,NA,NA,2.744572563848518,-0.404429308293715,5.89357443599075,Weekday
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,03,NA,NA,3.341309901747418,0.16966875630762734,6.512951047187208,Weekend
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,04,NA,NA,2.9051876110313817,-0.24635075162780273,6.0567259736905665,Weekday
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,04,NA,NA,3.5019249489302817,0.3306121714586472,6.673237726401917,Weekend
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,05,NA,NA,2.959873861481671,-0.1901944775300506,6.109942200493393,Weekday
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,05,NA,NA,3.556611199380571,0.3860410445039433,6.7271813542571985,Weekend
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,06,NA,NA,2.9051667562163805,-0.23790824135055064,6.048241753783312,Weekday
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,06,NA,NA,3.5019040941152806,0.33821804680002954,6.665590141430531,Weekend
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,07,NA,NA,2.931093232963754,-0.19811268631357137,6.060299152241079,Weekday
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,07,NA,NA,3.527830570862654,0.3773693163572931,6.678291825368015,Weekend
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,08,NA,NA,2.9074167732625766,-0.2217599594059787,6.0365935059311315,Weekday
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,08,NA,NA,3.5041541111614767,0.35460360128710056,6.653704621035853,Weekend
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,09,NA,NA,2.8492890576368746,-0.2992376125759364,5.9978157278496855,Weekday
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,09,NA,NA,3.4460263955357746,0.2766382412937154,6.615414549777833,Weekend
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,10,NA,NA,2.9950600918474795,-0.15478304761749584,6.144903231312455,Weekday
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,10,NA,NA,3.59179742974638,0.4219335831814641,6.761661276311296,Weekend
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,11,NA,NA,2.904005403500283,-0.23972446652591903,6.047735273526485,Weekday
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,11,NA,NA,3.500742741399183,0.3355584504625213,6.665927032335845,Weekend
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,12,NA,NA,3.04485410673619,-0.09910842682483788,6.188816640297218,Weekday
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,12,NA,NA,3.64159144463509,0.4764014784528387,6.806781410817342,Weekend
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,01,NA,NA,1.8893290409159704,-1.4852349394865385,5.263893021318479,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,01,NA,NA,2.511801008004424,-0.8859369141719649,5.909538930180813,Weekend
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,02,NA,NA,1.6321081295875466,-1.7437399088250758,5.0079561680001685,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,02,NA,NA,2.2545800966760003,-1.1443356828678262,5.653495876219827,Weekend
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,03,NA,NA,1.643744331510376,-1.7427491013571867,5.030237764377939,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,03,NA,NA,2.2662162985988297,-1.1437392263322543,5.676171823529914,Weekend
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,04,NA,NA,1.8469122286136757,-1.5341125879501685,5.227937045177519,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,04,NA,NA,2.4693841957021294,-0.933907019247028,5.872675410651286,Weekend
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,05,NA,NA,1.9082897514943495,-1.4705330846258458,5.287112587614545,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,05,NA,NA,2.5307617185828035,-0.8707740569547848,5.932297494120392,Weekend
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,06,NA,NA,1.8601475044683795,-1.508931475191011,5.22922648412777,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,06,NA,NA,2.4826194715568333,-0.9091169757518672,5.874355918865534,Weekend
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,07,NA,NA,1.8948757677585228,-1.4518306454444154,5.241582180961461,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,07,NA,NA,2.5173477348469766,-0.8526073547801443,5.887302824474098,Weekend
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,08,NA,NA,1.8727692713170037,-1.4724416546918755,5.217980197325883,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,08,NA,NA,2.495241238405457,-0.8722892871032002,5.862771763914115,Weekend
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,09,NA,NA,1.808134389643481,-1.5560885130486133,5.172357292335575,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,09,NA,NA,2.4306063567319347,-0.95633844457668,5.8175511580405495,Weekend
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,10,NA,NA,1.9527318979545971,-1.4114653225163163,5.31692911842551,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,10,NA,NA,2.575203865043051,-0.8107838567427135,5.961191586828816,Weekend
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,11,NA,NA,1.8599985404024035,-1.4980305276933177,5.218027608498125,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,11,NA,NA,2.4824705074908575,-0.8987572544949458,5.863698269476661,Weekend
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,12,NA,NA,1.9978200360969145,-1.3614702045062688,5.357110276700098,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,12,NA,NA,2.620292003185368,-0.761920410714819,6.0025044170855555,Weekend
offset,ClockTime,base,REML,offset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,01,NA,NA,7.0558780839197794,3.3624482135937495,10.74930795424581,Weekday
offset,ClockTime,base,REML,offset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,01,NA,NA,7.384148279671466,3.663654913778033,11.1046416455649,Weekend
offset,ClockTime,base,REML,offset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,02,NA,NA,6.948184955870778,3.261713266804501,10.634656644937056,Weekday
offset,ClockTime,base,REML,offset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,02,NA,NA,7.276455151622464,3.5627029002130204,10.990207403031908,Weekend
offset,ClockTime,base,REML,offset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,03,NA,NA,6.922671250574659,3.2333253217878157,10.6120171793615,Weekday
offset,ClockTime,base,REML,offset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,03,NA,NA,7.250941446326346,3.533474693117461,10.96840819953523,Weekend
offset,ClockTime,base,REML,offset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,04,NA,NA,7.1432239704008,3.4506699316663085,10.835778009135293,Weekday
offset,ClockTime,base,REML,offset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,04,NA,NA,7.471494166152486,3.7543307597215154,11.188657572583455,Weekend
offset,ClockTime,base,REML,offset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,05,NA,NA,7.18281577056918,3.4920421990670247,10.873589342071334,Weekday
offset,ClockTime,base,REML,offset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,05,NA,NA,7.511085966320867,3.794793954798292,11.227377977843442,Weekend
offset,ClockTime,base,REML,offset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,06,NA,NA,7.182955742230969,3.500717959422092,10.865193525039846,Weekday
offset,ClockTime,base,REML,offset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,06,NA,NA,7.511225937982656,3.803331967138344,11.219119908826968,Weekend
offset,ClockTime,base,REML,offset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,07,NA,NA,7.168499091639008,3.5033151628419534,10.833683020436062,Weekday
offset,ClockTime,base,REML,offset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,07,NA,NA,7.496769287390694,3.8051260702326273,11.18841250454876,Weekend
offset,ClockTime,base,REML,offset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,08,NA,NA,7.17146868137291,3.506309308820068,10.836628053925752,Weekday
offset,ClockTime,base,REML,offset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,08,NA,NA,7.499738877124597,3.8092177431991807,11.190260011050013,Weekend
offset,ClockTime,base,REML,offset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,09,NA,NA,7.245705369488765,3.5567337759803523,10.934676962997177,Weekday
offset,ClockTime,base,REML,offset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,09,NA,NA,7.573975565240452,3.859054069666585,11.288897060814318,Weekend
offset,ClockTime,base,REML,offset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,10,NA,NA,7.302611079127695,3.612035424117409,10.993186734137982,Weekday
offset,ClockTime,base,REML,offset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,10,NA,NA,7.630881274879381,3.91541059969564,11.346351950063122,Weekend
offset,ClockTime,base,REML,offset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,11,NA,NA,7.152069213378074,3.469211769351841,10.834926657404308,Weekday
offset,ClockTime,base,REML,offset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,11,NA,NA,7.480339409129761,3.7708103519080383,11.189868466351484,Weekend
offset,ClockTime,base,REML,offset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekday,NA,12,NA,NA,7.250174262231665,3.5670328431853453,10.933315681277984,Weekday
offset,ClockTime,base,REML,offset_poly_interact_04_5_REML.rds,primary,month_x_weekend,NA,Weekend,NA,12,NA,NA,7.578444457983351,3.86891696556811,11.287971950398592,Weekend
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,01,NA,NA,5.654672870371202,1.7042264570995769,9.605119283642829,Weekday
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,01,NA,NA,6.033672222040158,2.054402417074487,10.01294202700583,Weekend
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,02,NA,NA,5.519595460272601,1.5678318843164378,9.471359036228764,Weekday
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,02,NA,NA,5.898594811941557,1.9181410600696664,9.879048563813448,Weekend
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,03,NA,NA,5.469598593520844,1.5046515333852084,9.43454565365648,Weekday
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,03,NA,NA,5.8485979451898,1.854473770884138,9.842722119495464,Weekend
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,04,NA,NA,5.776096146449362,1.8178129041882232,9.7343793887105,Weekday
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,04,NA,NA,6.1550954981183175,2.1690982216722836,10.14109277456435,Weekend
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,05,NA,NA,5.8159005769483985,1.8602380372174665,9.771563116679332,Weekday
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,05,NA,NA,6.194899928617354,2.21096667355168,10.178833183683029,Weekend
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,06,NA,NA,5.820108905526337,1.8762955877216303,9.763922223331043,Weekday
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,06,NA,NA,6.1991082571952925,2.2270902567259383,10.171126257664646,Weekend
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,07,NA,NA,5.820950496275177,1.9045919192454264,9.737309073304928,Weekday
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,07,NA,NA,6.199949847944133,2.254642587072854,10.14525710881541,Weekend
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,08,NA,NA,5.827844354908691,1.9132813883022168,9.742407321515165,Weekday
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,08,NA,NA,6.206843706577646,2.2644873493633333,10.14920006379196,Weekend
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,09,NA,NA,5.891668869368303,1.9535750557403615,9.829762682996243,Weekday
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,09,NA,NA,6.270668221037258,2.30429194866028,10.237044493414237,Weekend
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,10,NA,NA,5.944471576066594,2.006426898361295,9.882516253771891,Weekday
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,10,NA,NA,6.323470927735549,2.358306999132295,10.288634856338804,Weekend
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,11,NA,NA,5.790459901303347,1.8602276452079585,9.720692157398735,Weekday
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,11,NA,NA,6.1694592529723025,2.210358400614697,10.128560105329909,Weekend
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,12,NA,NA,5.883967181923863,1.9522035985794632,9.815730765268263,Weekday
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,12,NA,NA,6.262966533592818,2.3026805883707597,10.223252478814878,Weekend
