outcome,outcome_type,outcome_variant,batch,model_method,model_file,estimate_DST,estimate_NoDST,nodst_minus_dst,contrast_scope,is_weekend_factor,month,term
offset,ClockTime,primary,dst,REML,offset_poly_interact_04_5_dst_REML.rds,5.820108905526337,5.916042619406004,0.09593371387966698,by_month,NA,06,Month 06
offset,ClockTime,primary,dst,REML,offset_poly_interact_04_5_dst_REML.rds,5.820950496275177,5.916884210154844,0.09593371387966698,by_month,NA,07,Month 07
offset,ClockTime,primary,dst,REML,offset_poly_interact_04_5_dst_REML.rds,5.827844354908691,5.923778068788358,0.09593371387966698,by_month,NA,08,Month 08
offset,ClockTime,primary,dst,REML,offset_poly_interact_04_5_dst_REML.rds,5.891668869368303,5.98760258324797,0.09593371387966698,by_month,NA,09,Month 09
offset,ClockTime,primary,dst,REML,offset_poly_interact_04_5_dst_REML.rds,5.944471576066594,6.040405289946261,0.09593371387966698,by_month,NA,10,Month 10
offset,ClockTime,primary,dst,REML,offset_poly_interact_04_5_dst_REML.rds,5.790459901303347,5.886393615183014,0.09593371387966698,by_month,NA,11,Month 11
offset,ClockTime,primary,dst,REML,offset_poly_interact_04_5_dst_REML.rds,5.883967181923863,5.97990089580353,0.09593371387966698,by_month,NA,12,Month 12
onset,ClockTime,primary,dst,REML,onset_poly_interact_04_5_dst_REML.rds,-1.9872961639822797,-2.095842913941734,-0.10854674995945436,by_month,NA,01,Month 01
onset,ClockTime,primary,dst,REML,onset_poly_interact_04_5_dst_REML.rds,-2.234496293954584,-2.3430430439140384,-0.10854674995945456,by_month,NA,02,Month 02
onset,ClockTime,primary,dst,REML,onset_poly_interact_04_5_dst_REML.rds,-2.208055616713651,-2.3166023666731057,-0.10854674995945456,by_month,NA,03,Month 03
onset,ClockTime,primary,dst,REML,onset_poly_interact_04_5_dst_REML.rds,-2.0201792388202966,-2.128725988779751,-0.10854674995945456,by_month,NA,04,Month 04
onset,ClockTime,primary,dst,REML,onset_poly_interact_04_5_dst_REML.rds,-1.9286840182173557,-2.03723076817681,-0.10854674995945413,by_month,NA,05,Month 05
onset,ClockTime,primary,dst,REML,onset_poly_interact_04_5_dst_REML.rds,-2.0102969239936908,-2.1188436739531453,-0.10854674995945456,by_month,NA,06,Month 06
onset,ClockTime,primary,dst,REML,onset_poly_interact_04_5_dst_REML.rds,-2.047105988412942,-2.1556527383723965,-0.10854674995945456,by_month,NA,07,Month 07
onset,ClockTime,primary,dst,REML,onset_poly_interact_04_5_dst_REML.rds,-2.096330008179703,-2.2048767581391577,-0.10854674995945456,by_month,NA,08,Month 08
onset,ClockTime,primary,dst,REML,onset_poly_interact_04_5_dst_REML.rds,-2.2684149767806496,-2.376961726740104,-0.10854674995945456,by_month,NA,09,Month 09
onset,ClockTime,primary,dst,REML,onset_poly_interact_04_5_dst_REML.rds,-2.0672604128725234,-2.175807162831978,-0.10854674995945456,by_month,NA,10,Month 10
onset,ClockTime,primary,dst,REML,onset_poly_interact_04_5_dst_REML.rds,-2.046630840444654,-2.1551775904041084,-0.10854674995945456,by_month,NA,11,Month 11
onset,ClockTime,primary,dst,REML,onset_poly_interact_04_5_dst_REML.rds,-1.9007020509753416,-2.0092488009347957,-0.10854674995945413,by_month,NA,12,Month 12
