outcome,outcome_type,batch,model_method,model_file,outcome_variant,analysis,employment_status,is_weekend_factor,sex_concept,month,dst_observes,age_at_sleep,estimate,conf.low,conf.high
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,53,6.782502079845691,6.249655833161394,7.315348326529988
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,53,6.878435793725358,6.060445125155959,7.696426462294757
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,54,6.782651463425223,6.245253596464331,7.320049330386115
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,54,6.87858517730489,6.054251077618556,7.702919276991224
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,55,6.782103090655842,6.240069969591803,7.324136211719881
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,55,6.878036804535509,6.0476699301289045,7.708403678942114
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,56,6.780856961537549,6.23411537605701,7.327598547018089
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,56,6.876790675417216,6.040702625500537,7.712878725333895
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,57,6.778913076070342,6.227353963862217,7.330472188278468
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,57,6.874846789950009,6.033315853871504,7.716377726028514
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,58,6.776271434254224,6.219726029858729,7.332816838649719
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,58,6.872205148133891,6.025466452882475,7.718943843385307
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,59,6.772932036089191,6.2111178943297745,7.334746177848608
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,59,6.868865749968858,6.017067797477375,7.720663702460341
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,60,6.768894881575246,6.201403500247848,7.336386262902645
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,60,6.864828595454913,6.008031826190052,7.721625364719774
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,61,6.764159970712388,6.190410723488455,7.337909217936321
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,61,6.860093684592055,5.998232662938807,7.721954706245303
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,62,6.758727303500619,6.177958213233079,7.339496393768159
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,62,6.854661017380286,5.987540602418902,7.721781432341669
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,63,6.752596879939935,6.163814191838601,7.341379568041268
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,63,6.848530593819602,5.975780306559146,7.721280881080057
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,64,6.745768700030339,6.147750679315045,7.343786720745632
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,64,6.8417024139100056,5.96277857502901,7.720626252791001
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,65,6.738242763771829,6.129523644489863,7.346961883053796
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,65,6.834176477651496,5.948342038729475,7.720010916573518
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,66,6.730019071164407,6.108867968346802,7.351170173982013
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,66,6.825952785044074,5.932248764050807,7.719656806037341
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,67,6.721097622208073,6.085542119438067,7.356653124978079
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,67,6.81703133608774,5.914285358233447,7.719777313942033
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,68,6.711478416902825,6.059277818253148,7.363679015552502
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,68,6.807412130782492,5.894197688920761,7.720626572644223
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,69,6.7011614552486645,6.029855448685117,7.372467461812212
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,69,6.7970951691283314,5.871756898869272,7.722433439387391
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,70,6.69014673724559,5.997050813343565,7.383242661147616
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,70,6.786080451125257,5.846709594056475,7.72545130819404
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,71,6.678434262893605,5.960690898207019,7.396177627580191
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,71,6.774367976773272,5.818829126924298,7.729906826622246
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,72,6.666024032192706,5.920594936927252,7.411453127458159
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,72,6.7619577460723725,5.787862769662782,7.736052722481963
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,73,6.652916045142893,5.876648715584094,7.429183374701693
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,73,6.74884975902256,5.753604257768698,7.744095260276422
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,74,6.639110301744169,5.828742055091391,7.449478548396947
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,74,6.735044015623836,5.715839491548472,7.7542485396992
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,75,6.6246068019965305,5.776813599088363,7.472400004904698
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,75,6.7205405158761975,5.674394431265977,7.766686600486418
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,76,6.609405545899981,5.720812088199222,7.49799900360074
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,76,6.705339259779648,5.6291030779728235,7.781575441586472
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,77,6.5935065334545175,5.660713397003021,7.526299669906014
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,77,6.6894402473341845,5.579828957888995,7.799051536779374
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,78,6.576909764660141,5.596506761242472,7.55731276807781
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,78,6.672843478539808,5.526455785363477,7.819231171716139
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,79,6.559615239516852,5.528210525704777,7.591019953328926
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,79,6.655548953396519,5.468906835409539,7.842191071383498
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,80,6.54162295802465,5.455839683197906,7.627406232851394
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,80,6.637556671904317,5.407114144709503,7.867999199099131
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,81,6.5229329201835355,5.379422176362923,7.666443664004148
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,81,6.6188666340632025,5.341036228717883,7.896697039408522
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,82,6.503545125993508,5.298986526059836,7.70810372592718
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,82,6.599478839873175,5.270645648767448,7.928312030978902
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,83,6.4834595754545665,5.214578288770706,7.752340862138427
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,83,6.5793932893342335,5.195945738531629,7.962840840136838
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,84,6.462676268566715,5.126231286033968,7.799121251099462
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,84,6.558609982446382,5.1169393209374885,8.000280643955275
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,85,6.441195205329948,5.033983995593051,7.848406415066845
offset,ClockTime,dst,REML,offset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,85,6.537128919209615,5.033644743818757,8.040613094600474
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,18,-1.1195456675926592,-2.559651867876691,0.32056053269137297
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,18,-1.2280924175521135,-2.632091466191748,0.1759066310875208
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,19,-1.0786354431178655,-2.4456131390912557,0.2883422528555244
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,19,-1.18718219307732,-2.522048809327745,0.1476844231731056
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,20,-1.038685748912903,-2.33485383564909,0.257482337823284
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,20,-1.1472324988723577,-2.4156451136877513,0.12118011594303636
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,21,-0.999696584977772,-2.227400118075386,0.2280069481198428
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,21,-1.1082433349372265,-2.312941408289025,0.09645473841457264
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,22,-0.961667951312472,-2.1232816767296736,0.19994577410472947
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,22,-1.0702147012719263,-2.2140045223697005,0.07357511982584786
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,23,-0.9245998479170032,-2.0225318654890425,0.17333216965503595
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,23,-1.0331465978764578,-2.118906855801722,0.05261366004880652
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,24,-0.8884922747913659,-1.9251883249384076,0.14820377535567575
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,24,-0.9970390247508204,-2.027726031609972,0.03364798210833109
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,25,-0.8533452319355599,-1.8312933618041003,0.12460289793298074
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,25,-0.9618919818950142,-1.9405444148177835,0.01676045102775525
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,DST,26,-0.8191587193495852,-1.7408943482977366,0.10257690959856625
onset,ClockTime,dst,REML,onset_poly_interact_04_5_dst_REML.rds,primary,age_x_dst,NA,NA,NA,NA,NoDST,26,-0.9277054693090396,-1.8574474953010731,0.00203655668299396
