outcome,outcome_type,batch,model_method,model_file,outcome_variant,analysis,employment_status,is_weekend_factor,sex_concept,month,dst_observes,age_at_sleep,PhotoPeriod,duration_hours,estimate,conf.low,conf.high,day_type
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,09,NA,NA,NA,NA,1.6562729556429774,-10.335333479498455,13.64787939078441,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,09,NA,NA,NA,NA,7.046813740543506,-5.797657397844043,19.891284878931053,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,10,NA,NA,NA,NA,3.2059463494549925,-9.257034181294175,15.66892688020416,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,10,NA,NA,NA,NA,8.59648713435552,-3.9924206705804632,21.185394939291506,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,11,NA,NA,NA,NA,3.291811043537283,-9.28064406684454,15.864266153919107,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,11,NA,NA,NA,NA,8.682351828437811,-4.63260038049798,21.997304037373603,Weekend
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,12,NA,NA,NA,NA,-1.369106953427802,-14.561841554467344,11.82362764761174,Weekday
duration,Duration,dst,REML,duration_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,12,NA,NA,NA,NA,4.021433831472726,-9.757860823300708,17.80072848624616,Weekend
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekday,NA,01,NA,NA,NA,NA,26.655342409025035,14.366507770484452,38.94417704756562,Weekday
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekend,NA,01,NA,NA,NA,NA,17.30629771807046,4.101117632726121,30.5114778034148,Weekend
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekday,NA,02,NA,NA,NA,NA,25.82737728373247,13.574615452023505,38.08013911544145,Weekday
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekend,NA,02,NA,NA,NA,NA,16.478332592777896,4.847189689862679,28.10947549569311,Weekend
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekday,NA,03,NA,NA,NA,NA,30.52720063829384,18.199359766328143,42.85504151025954,Weekday
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekend,NA,03,NA,NA,NA,NA,21.178155947339263,9.422302869364277,32.93400902531425,Weekend
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekday,NA,04,NA,NA,NA,NA,27.23367053804674,15.501970817098,38.965370258995485,Weekday
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekend,NA,04,NA,NA,NA,NA,17.884625847092167,5.3485042451078275,30.420747449076508,Weekend
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekday,NA,05,NA,NA,NA,NA,27.22850281516372,14.297954464544574,40.15905116578286,Weekday
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekend,NA,05,NA,NA,NA,NA,17.879458124209144,4.727861025582232,31.031055222836056,Weekend
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekday,NA,06,NA,NA,NA,NA,29.518298526449925,16.13830382678511,42.898293226114745,Weekday
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekend,NA,06,NA,NA,NA,NA,20.169253835495347,6.889054043278739,33.449453627711954,Weekend
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekday,NA,07,NA,NA,NA,NA,28.432274598590883,15.660810380234784,41.20373881694698,Weekday
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekend,NA,07,NA,NA,NA,NA,19.08322990763631,7.015540461556034,31.15091935371658,Weekend
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekday,NA,08,NA,NA,NA,NA,29.67958751390748,17.928837047771474,41.43033798004348,Weekday
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekend,NA,08,NA,NA,NA,NA,20.3305428229529,7.841050685472959,32.82003496043284,Weekend
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekday,NA,09,NA,NA,NA,NA,29.21624054330625,17.78321519416012,40.64926589245238,Weekday
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekend,NA,09,NA,NA,NA,NA,19.86719585235167,7.805470407145568,31.92892129755777,Weekend
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekday,NA,10,NA,NA,NA,NA,28.95580961853109,17.101073042775937,40.810546194286246,Weekday
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekend,NA,10,NA,NA,NA,NA,19.60676492757652,9.350719798322237,29.862810056830803,Weekend
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekday,NA,11,NA,NA,NA,NA,32.24515334697852,19.892206354305685,44.59810033965135,Weekday
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekend,NA,11,NA,NA,NA,NA,22.89610865602394,10.368023654307107,35.42419365774077,Weekend
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekday,NA,12,NA,NA,NA,NA,31.118534021276464,18.373344928516815,43.86372311403611,Weekday
midpoint,ClockTime,base,REML,midpoint_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekend,NA,12,NA,NA,NA,NA,21.76948933032189,8.838587979881442,34.70039068076234,Weekend
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,01,NA,NA,NA,NA,26.76194258551476,14.061534969352689,39.462350201676834,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,01,NA,NA,NA,NA,16.696558040341895,3.3204831030726094,30.07263297761118,Weekend
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,02,NA,NA,NA,NA,26.637737918460715,13.99699078793936,39.27848504898207,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,02,NA,NA,NA,NA,16.57235337328785,4.863740668451291,28.280966078124408,Weekend
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,03,NA,NA,NA,NA,31.451049542094182,18.72892108959207,44.173177994596294,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,03,NA,NA,NA,NA,21.38566499692132,9.55162844023506,33.21970155360758,Weekend
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,04,NA,NA,NA,NA,28.14392099709237,16.066331768920367,40.22151022526437,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,04,NA,NA,NA,NA,18.078536451919504,5.470378223229048,30.68669468060996,Weekend
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,05,NA,NA,NA,NA,28.05918533208368,14.796709696034222,41.32166096813314,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,05,NA,NA,NA,NA,17.993800786910818,4.768085384151766,31.219516189669868,Weekend
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,06,NA,NA,NA,NA,30.352660455619755,16.609576512995673,44.09574439824384,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,06,NA,NA,NA,NA,20.287275910446898,6.92504137015651,33.64951045073728,Weekend
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,07,NA,NA,NA,NA,29.20946745980464,16.060896968886432,42.358037950722846,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,07,NA,NA,NA,NA,19.14408291463178,6.996313928850006,31.291851900413555,Weekend
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,08,NA,NA,NA,NA,30.449078329832673,18.290376889846907,42.607779769818436,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,08,NA,NA,NA,NA,20.383693784659812,7.8095165562409825,32.957871013078645,Weekend
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,09,NA,NA,NA,NA,30.24506402668662,17.971763314475147,42.51836473889809,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,09,NA,NA,NA,NA,20.17967948151376,7.869780664455442,32.48957829857208,Weekend
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,10,NA,NA,NA,NA,29.735685660282783,17.50243833371521,41.968932986850355,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,10,NA,NA,NA,NA,19.67030111510992,9.345393058133803,29.99520917208604,Weekend
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,11,NA,NA,NA,NA,33.118877888474856,20.336411785696928,45.90134399125279,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,11,NA,NA,NA,NA,23.05349334330199,10.434493172923542,35.67249351368045,Weekend
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,12,NA,NA,NA,NA,32.14604952567911,18.65437402725517,45.637725024103055,Weekday
midpoint,ClockTime,dst,REML,midpoint_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,12,NA,NA,NA,NA,22.08066498050625,8.922676523235076,35.23865343777742,Weekend
offset,ClockTime,base,REML,offset_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekday,NA,01,NA,NA,NA,NA,15.205601376881807,2.7960612775403213,27.615141476223297,Weekday
offset,ClockTime,base,REML,offset_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekend,NA,01,NA,NA,NA,NA,34.23510426429435,20.90021451773916,47.56999401084954,Weekend
offset,ClockTime,base,REML,offset_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekday,NA,02,NA,NA,NA,NA,17.021527029313635,4.64841386061863,29.39464019800864,Weekday
offset,ClockTime,base,REML,offset_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekend,NA,02,NA,NA,NA,NA,36.05102991672617,24.30563800270996,47.79642183074238,Weekend
offset,ClockTime,base,REML,offset_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekday,NA,03,NA,NA,NA,NA,13.645214172238653,1.196284150142349,26.09414419433496,Weekday
offset,ClockTime,base,REML,offset_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekend,NA,03,NA,NA,NA,NA,32.674717059651194,20.803389917368584,44.5460442019338,Weekend
offset,ClockTime,base,REML,offset_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekday,NA,04,NA,NA,NA,NA,16.38687128815462,4.539937283518741,28.2338052927905,Weekday
offset,ClockTime,base,REML,offset_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekend,NA,04,NA,NA,NA,NA,35.41637417556716,22.757113098974244,48.07563525216007,Weekend
offset,ClockTime,base,REML,offset_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekday,NA,05,NA,NA,NA,NA,13.925805962661755,0.8682497326789083,26.9833621926446,Weekday
offset,ClockTime,base,REML,offset_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekend,NA,05,NA,NA,NA,NA,32.955308850074296,19.67453064781274,46.23608705233585,Weekend
offset,ClockTime,base,REML,offset_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekday,NA,06,NA,NA,NA,NA,15.417033735078364,1.9056160429677895,28.92845142718894,Weekday
offset,ClockTime,base,REML,offset_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekend,NA,06,NA,NA,NA,NA,34.4465366224909,21.03588969749473,47.857183547487075,Weekend
offset,ClockTime,base,REML,offset_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekday,NA,07,NA,NA,NA,NA,10.207806732899355,-2.6891030822487334,23.10471654804745,Weekday
offset,ClockTime,base,REML,offset_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekend,NA,07,NA,NA,NA,NA,29.237309620311898,17.05108363264595,41.42353560797784,Weekend
offset,ClockTime,base,REML,offset_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekday,NA,08,NA,NA,NA,NA,14.088683088579703,2.222509687355865,25.954856489803547,Weekday
offset,ClockTime,base,REML,offset_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekend,NA,08,NA,NA,NA,NA,33.11818597599225,20.50601626259435,45.73035568939014,Weekend
offset,ClockTime,base,REML,offset_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekday,NA,09,NA,NA,NA,NA,16.56917833013684,5.023852713247962,28.114503947025717,Weekday
offset,ClockTime,base,REML,offset_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekend,NA,09,NA,NA,NA,NA,35.59868121754938,23.418477156046265,47.77888527905249,Weekend
offset,ClockTime,base,REML,offset_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekday,NA,10,NA,NA,NA,NA,11.780506617857275,-0.19067419465133284,23.751687430365884,Weekday
offset,ClockTime,base,REML,offset_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekend,NA,10,NA,NA,NA,NA,30.810009505269814,20.453215042349782,41.166803968189846,Weekend
offset,ClockTime,base,REML,offset_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekday,NA,11,NA,NA,NA,NA,15.866089245627704,3.3918061663680596,28.34037232488735,Weekday
offset,ClockTime,base,REML,offset_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekend,NA,11,NA,NA,NA,NA,34.895592133040246,22.244448030744444,47.54673623533605,Weekend
offset,ClockTime,base,REML,offset_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekday,NA,12,NA,NA,NA,NA,13.924468801774488,1.0540907888198827,26.79484681472909,Weekday
offset,ClockTime,base,REML,offset_poly_interact_04_REML.rds,primary,month_x_weekend,NA,Weekend,NA,12,NA,NA,NA,NA,32.95397168918703,19.89605441172618,46.011888966647874,Weekend
offset,ClockTime,dst,REML,offset_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,01,NA,NA,NA,NA,15.223178791433496,2.3404586730305628,28.105898909836423,Weekday
offset,ClockTime,dst,REML,offset_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,01,NA,NA,NA,NA,33.97218735323928,20.404065351021195,47.54030935545736,Weekend
offset,ClockTime,dst,REML,offset_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,02,NA,NA,NA,NA,17.33906073961927,4.516858169954235,30.16126330928431,Weekday
offset,ClockTime,dst,REML,offset_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,02,NA,NA,NA,NA,36.08806930142505,24.21134730014535,47.964791302704754,Weekend
offset,ClockTime,dst,REML,offset_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,03,NA,NA,NA,NA,14.011303985638223,1.1065509424222046,26.91605702885424,Weekday
offset,ClockTime,dst,REML,offset_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,03,NA,NA,NA,NA,32.760312547444,20.756364926114003,44.764260168774,Weekend
offset,ClockTime,dst,REML,offset_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,04,NA,NA,NA,NA,16.749954032594257,4.498991885794712,29.0009161793938,Weekday
offset,ClockTime,dst,REML,offset_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,04,NA,NA,NA,NA,35.49896259440004,22.709777171446326,48.288148017353755,Weekend
offset,ClockTime,dst,REML,offset_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,05,NA,NA,NA,NA,14.254144759401436,0.801281109694223,27.70700840910865,Weekday
offset,ClockTime,dst,REML,offset_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,05,NA,NA,NA,NA,33.003153321207215,19.587542977224548,46.418763665189886,Weekend
offset,ClockTime,dst,REML,offset_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,06,NA,NA,NA,NA,15.745065483184153,1.8046979836561867,29.68543298271212,Weekday
offset,ClockTime,dst,REML,offset_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,06,NA,NA,NA,NA,34.49407404498994,20.939990388744924,48.04815770123495,Weekend
offset,ClockTime,dst,REML,offset_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,07,NA,NA,NA,NA,10.511116588033218,-2.826198089803384,23.84843126586982,Weekday
offset,ClockTime,dst,REML,offset_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,07,NA,NA,NA,NA,29.26012514983901,16.937945865122998,41.58230443455501,Weekend
offset,ClockTime,dst,REML,offset_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,08,NA,NA,NA,NA,14.388305928405524,2.055073971365637,26.72153788544541,Weekday
offset,ClockTime,dst,REML,offset_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,08,NA,NA,NA,NA,33.1373144902113,20.38259649963413,45.89203248078848,Weekend
offset,ClockTime,dst,REML,offset_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,09,NA,NA,NA,NA,16.966698888695955,4.517217090000097,29.416180687391815,Weekday
offset,ClockTime,dst,REML,offset_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekend,NA,09,NA,NA,NA,NA,35.71570745050174,23.22906409809262,48.20235080291086,Weekend
offset,ClockTime,dst,REML,offset_poly_interact_04_dst_REML.rds,primary,month_x_weekend,NA,Weekday,NA,10,NA,NA,NA,NA,12.085693149237663,-0.3231532357814615,24.494539534256788,Weekday
