"analysis","employment_status","is_weekend_factor","sex_concept","month","estimate","SE","df","conf.low","conf.high"
"emm_month_x_weekend",NA,"Weekday",NA,"03",25.8611980413553,2.54502282299783,174.913297556034,20.8382919463256,30.8841041363849
"emm_month_x_weekend",NA,"Weekday",NA,"04",22.6137219364318,2.8136809134414,176.965593153542,17.0610356434819,28.1664082293817
"emm_month_x_weekend",NA,"Weekday",NA,"05",22.4816115427353,3.67393631624159,176.99688332483,15.2312545824457,29.7319685030248
"emm_month_x_weekend",NA,"Weekday",NA,"06",24.8094906073029,3.61548275792663,176.859359813851,17.6744510656629,31.9445301489429
"emm_month_x_weekend",NA,"Weekday",NA,"07",23.5995879573975,3.01598153893477,176.649373320875,17.6475961485412,29.5515797662537
"emm_month_x_weekend",NA,"Weekday",NA,"08",24.7644736411778,2.70809554297943,176.73610742325,19.4201080598052,30.1088392225503
"emm_month_x_weekend",NA,"Weekday",NA,"09",24.6331271635909,2.84209720291158,176.74168621511,19.0243135438695,30.2419407833123
"emm_month_x_weekend",NA,"Weekday",NA,"10",24.261605912187,2.63869221297656,176.369570371343,19.05413163272,29.4690801916541
"emm_month_x_weekend",NA,"Weekday",NA,"11",27.5550949775936,2.3067184468074,177.16573584683,23.0029141599298,32.1072757952573
"emm_month_x_weekend",NA,"Weekday",NA,"12",26.5106310227678,3.09820407605791,177.047103351436,20.3964690740126,32.6247929715229
"emm_month_x_weekend",NA,"Weekend",NA,"01",NA,NA,NA,NA,NA
"emm_month_x_weekend",NA,"Weekend",NA,"02",NA,NA,NA,NA,NA
"emm_month_x_weekend",NA,"Weekend",NA,"03",NA,NA,NA,NA,NA
"emm_month_x_weekend",NA,"Weekend",NA,"04",NA,NA,NA,NA,NA
"emm_month_x_weekend",NA,"Weekend",NA,"05",NA,NA,NA,NA,NA
"emm_month_x_weekend",NA,"Weekend",NA,"06",NA,NA,NA,NA,NA
"emm_month_x_weekend",NA,"Weekend",NA,"07",NA,NA,NA,NA,NA
"emm_month_x_weekend",NA,"Weekend",NA,"08",NA,NA,NA,NA,NA
"emm_month_x_weekend",NA,"Weekend",NA,"09",NA,NA,NA,NA,NA
"emm_month_x_weekend",NA,"Weekend",NA,"10",NA,NA,NA,NA,NA
"emm_month_x_weekend",NA,"Weekend",NA,"11",NA,NA,NA,NA,NA
"emm_month_x_weekend",NA,"Weekend",NA,"12",NA,NA,NA,NA,NA
